0,1,2,3,4,5,6,7
10327225,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10327225,完整投影片,完整教材錄影,討論,教材下載,NA,NA,NA
10327225,相關規定,教材下載,NA,NA,NA,NA,NA
10427106,完整投影片,NA,NA,NA,NA,NA,NA
10427106,完整投影片,測驗,討論,NA,NA,NA,NA
10427106,完整教材錄影,教材下載,討論,NA,NA,NA,NA
10427125,完整教材錄影,完整投影片,完整教材錄影,重點整理,NA,NA,NA
10427125,重點整理,完整教材錄影,完整投影片,重點整理,NA,NA,NA
10427125,重點整理,NA,NA,NA,NA,NA,NA
10427150,完整教材錄影,NA,NA,NA,NA,NA,NA
10520121,重點整理,教材下載,完整教材錄影,NA,NA,NA,NA
10524127,考古題,NA,NA,NA,NA,NA,NA
10524127,完整投影片,完整教材錄影,完整投影片,完整教材錄影,相關規定,NA,NA
10524153,考古題,教材下載,NA,NA,NA,NA,NA
10527102,完整教材錄影,教材下載,完整教材錄影,完整投影片,NA,NA,NA
10527102,完整投影片,討論,NA,NA,NA,NA,NA
10527108,考古題,完整投影片,重點整理,NA,NA,NA,NA
10527117,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10527120,完整投影片,NA,NA,NA,NA,NA,NA
10527124,考古題,完整教材錄影,NA,NA,NA,NA,NA
10527144,完整投影片,完整教材錄影,課程相關疑難釋疑含相關規定,完整教材錄影,重點整理,完整教材錄影,NA
10527144,完整教材錄影,測驗,考古題,NA,NA,NA,NA
10527144,考古題,相關規定,完整教材錄影,NA,NA,NA,NA
10527144,完整教材錄影,測驗,完整投影片,完整教材錄影,NA,NA,NA
10527144,完整教材錄影,完整投影片,完整教材錄影,完整投影片,NA,NA,NA
10527144,完整投影片,重點整理,完整投影片,NA,NA,NA,NA
10527144,完整教材錄影,討論,完整投影片,完整教材錄影,NA,NA,NA
10527144,完整教材錄影,討論,測驗,重點整理,完整教材錄影,完整投影片,完整教材錄影
10527144,完整投影片,NA,NA,NA,NA,NA,NA
10527152,完整教材錄影,NA,NA,NA,NA,NA,NA
10527212,重點整理,教材下載,重點整理,NA,NA,NA,NA
10527217,完整教材錄影,測驗,完整教材錄影,課程相關疑難釋疑含相關規定,重點整理,NA,NA
10527238,完整教材錄影,NA,NA,NA,NA,NA,NA
10527238,完整教材錄影,完整投影片,教材下載,完整教材錄影,NA,NA,NA
10612150,完整教材錄影,教材下載,NA,NA,NA,NA,NA
10612150,教材下載,NA,NA,NA,NA,NA,NA
10612150,完整教材錄影,NA,NA,NA,NA,NA,NA
10612150,完整教材錄影,完整投影片,完整教材錄影,完整投影片,完整教材錄影,NA,NA
10612150,完整教材錄影,重點整理,NA,NA,NA,NA,NA
10612150,重點整理,完整教材錄影,NA,NA,NA,NA,NA
10612150,完整教材錄影,NA,NA,NA,NA,NA,NA
10612150,完整教材錄影,NA,NA,NA,NA,NA,NA
10612150,完整教材錄影,教材下載,完整教材錄影,教材下載,NA,NA,NA
10620101,完整教材錄影,完整投影片,重點整理,測驗,完整投影片,NA,NA
10620101,完整教材錄影,完整投影片,討論,測驗,教材下載,NA,NA
10620101,教材下載,完整投影片,教材下載,完整投影片,教材下載,完整投影片,NA
10620107,完整投影片,NA,NA,NA,NA,NA,NA
10620107,完整投影片,NA,NA,NA,NA,NA,NA
10620107,完整投影片,NA,NA,NA,NA,NA,NA
10620107,完整投影片,NA,NA,NA,NA,NA,NA
10620107,完整投影片,NA,NA,NA,NA,NA,NA
10620114,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10620114,完整教材錄影,課程相關疑難釋疑含相關規定,完整教材錄影,NA,NA,NA,NA
10620114,完整教材錄影,完整投影片,重點整理,NA,NA,NA,NA
10620114,重點整理,NA,NA,NA,NA,NA,NA
10620114,重點整理,完整投影片,NA,NA,NA,NA,NA
10620114,完整教材錄影,討論,重點整理,NA,NA,NA,NA
10620114,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10620114,完整投影片,討論,完整教材錄影,NA,NA,NA,NA
10620114,完整投影片,NA,NA,NA,NA,NA,NA
10620115,考古題,NA,NA,NA,NA,NA,NA
10620115,考古題,完整投影片,教材下載,NA,NA,NA,NA
10620115,教材下載,NA,NA,NA,NA,NA,NA
10620115,教材下載,完整教材錄影,完整投影片,討論,測驗,NA,NA
10620115,教材下載,完整教材錄影,完整投影片,教材下載,NA,NA,NA
10620115,教材下載,完整教材錄影,重點整理,NA,NA,NA,NA
10620115,重點整理,完整投影片,完整教材錄影,討論,測驗,教材下載,NA
10620115,教材下載,完整投影片,NA,NA,NA,NA,NA
10620115,完整投影片,NA,NA,NA,NA,NA,NA
10620115,完整投影片,教材下載,NA,NA,NA,NA,NA
10620115,教材下載,完整投影片,NA,NA,NA,NA,NA
10620115,完整投影片,教材下載,完整投影片,NA,NA,NA,NA
10620115,完整投影片,教材下載,NA,NA,NA,NA,NA
10620123,考古題,討論,NA,NA,NA,NA,NA
10620123,討論,完整投影片,完整教材錄影,完整投影片,NA,NA,NA
10620123,完整投影片,NA,NA,NA,NA,NA,NA
10620123,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10620123,完整教材錄影,NA,NA,NA,NA,NA,NA
10620123,完整教材錄影,NA,NA,NA,NA,NA,NA
10620124,完整投影片,討論,重點整理,完整教材錄影,NA,NA,NA
10620124,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10620124,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10620125,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10620125,完整投影片,NA,NA,NA,NA,NA,NA
10620125,完整投影片,NA,NA,NA,NA,NA,NA
10620125,完整投影片,NA,NA,NA,NA,NA,NA
10620133,完整投影片,討論,完整投影片,完整教材錄影,完整投影片,NA,NA
10620133,教材下載,完整投影片,教材下載,NA,NA,NA,NA
10620133,相關規定,完整投影片,相關規定,完整投影片,NA,NA,NA
10620133,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10620133,完整教材錄影,完整投影片,教材下載,NA,NA,NA,NA
10620133,教材下載,完整投影片,教材下載,NA,NA,NA,NA
10620141,完整投影片,討論,測驗,完整教材錄影,NA,NA,NA
10620141,完整投影片,完整教材錄影,完整投影片,重點整理,完整投影片,完整教材錄影,NA
10620141,完整教材錄影,NA,NA,NA,NA,NA,NA
10620141,完整投影片,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,教材下載,完整教材錄影,課程相關疑難釋疑含相關規定,完整教材錄影,NA,NA
10624370,完整教材錄影,教材下載,NA,NA,NA,NA,NA
10624370,教材下載,NA,NA,NA,NA,NA,NA
10624370,教材下載,完整投影片,教材下載,NA,NA,NA,NA
10624370,教材下載,NA,NA,NA,NA,NA,NA
10624370,教材下載,完整教材錄影,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10624370,完整教材錄影,NA,NA,NA,NA,NA,NA
10627101,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627101,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627101,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627101,完整教材錄影,NA,NA,NA,NA,NA,NA
10627101,完整教材錄影,重點整理,完整教材錄影,完整投影片,NA,NA,NA
10627101,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627101,完整教材錄影,完整投影片,完整教材錄影,完整投影片,NA,NA,NA
10627101,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627101,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627101,完整投影片,完整教材錄影,教材下載,完整教材錄影,NA,NA,NA
10627101,完整教材錄影,NA,NA,NA,NA,NA,NA
10627102,重點整理,NA,NA,NA,NA,NA,NA
10627102,重點整理,完整教材錄影,NA,NA,NA,NA,NA
10627103,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627103,完整投影片,測驗,討論,相關規定,NA,NA,NA
10627103,完整教材錄影,NA,NA,NA,NA,NA,NA
10627103,完整教材錄影,完整投影片,完整教材錄影,完整投影片,NA,NA,NA
10627103,完整投影片,NA,NA,NA,NA,NA,NA
10627105,完整教材錄影,討論,完整教材錄影,重點整理,完整教材錄影,NA,NA
10627105,完整教材錄影,NA,NA,NA,NA,NA,NA
10627105,完整教材錄影,課程相關疑難釋疑含相關規定,NA,NA,NA,NA,NA
10627105,課程相關疑難釋疑含相關規定,完整教材錄影,NA,NA,NA,NA,NA
10627106,考古題,完整教材錄影,重點整理,教材下載,完整投影片,討論,完整投影片
10627106,完整投影片,完整教材錄影,教材下載,完整教材錄影,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,重點整理,完整教材錄影,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627107,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627107,完整教材錄影,NA,NA,NA,NA,NA,NA
10627108,教材下載,完整教材錄影,完整投影片,完整教材錄影,完整投影片,NA,NA
10627108,完整教材錄影,NA,NA,NA,NA,NA,NA
10627108,完整教材錄影,完整投影片,完整教材錄影,完整投影片,完整教材錄影,NA,NA
10627108,完整教材錄影,NA,NA,NA,NA,NA,NA
10627108,完整教材錄影,完整投影片,教材下載,完整投影片,NA,NA,NA
10627108,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627108,完整教材錄影,NA,NA,NA,NA,NA,NA
10627109,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627109,完整教材錄影,NA,NA,NA,NA,NA,NA
10627109,完整教材錄影,教材下載,完整教材錄影,NA,NA,NA,NA
10627109,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA,NA
10627109,完整投影片,NA,NA,NA,NA,NA,NA
10627109,完整教材錄影,討論,重點整理,NA,NA,NA,NA
10627109,完整投影片,NA,NA,NA,NA,NA,NA
10627109,完整投影片,NA,NA,NA,NA,NA,NA
10627109,完整投影片,測驗,完整投影片,完整教材錄影,NA,NA,NA
10627109,完整教材錄影,課程相關疑難釋疑含相關規定,完整投影片,NA,NA,NA,NA
10627109,完整投影片,重點整理,完整教材錄影,教材下載,NA,NA,NA
10627109,教材下載,相關規定,NA,NA,NA,NA,NA
10627110,完整投影片,完整教材錄影,完整投影片,NA,NA,NA,NA
10627110,完整投影片,測驗,完整教材錄影,完整投影片,完整教材錄影,完整投影片,重點整理
10627110,重點整理,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA
10627111,完整教材錄影,完整投影片,完整教材錄影,完整投影片,完整教材錄影,完整投影片,完整教材錄影
10627111,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627111,完整投影片,討論,完整投影片,重點整理,NA,NA,NA
10627111,重點整理,NA,NA,NA,NA,NA,NA
10627111,重點整理,完整投影片,完整教材錄影,NA,NA,NA,NA
10627112,考古題,完整投影片,完整教材錄影,完整投影片,完整教材錄影,NA,NA
10627113,完整教材錄影,討論,NA,NA,NA,NA,NA
10627113,完整教材錄影,重點整理,完整教材錄影,NA,NA,NA,NA
10627114,完整教材錄影,NA,NA,NA,NA,NA,NA
10627114,完整教材錄影,討論,測驗,討論,NA,NA,NA
10627114,討論,完整教材錄影,討論,完整投影片,NA,NA,NA
10627114,完整教材錄影,討論,NA,NA,NA,NA,NA
10627114,討論,NA,NA,NA,NA,NA,NA
10627114,討論,完整教材錄影,NA,NA,NA,NA,NA
10627115,考古題,NA,NA,NA,NA,NA,NA
10627115,考古題,完整教材錄影,NA,NA,NA,NA,NA
10627115,討論,NA,NA,NA,NA,NA,NA
10627115,完整教材錄影,NA,NA,NA,NA,NA,NA
10627116,完整教材錄影,完整投影片,完整教材錄影,完整投影片,NA,NA,NA
10627116,完整投影片,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA
10627116,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627116,完整投影片,NA,NA,NA,NA,NA,NA
10627116,完整投影片,完整教材錄影,完整投影片,NA,NA,NA,NA
10627116,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627117,測驗,完整教材錄影,NA,NA,NA,NA,NA
10627117,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627117,完整投影片,NA,NA,NA,NA,NA,NA
10627118,完整投影片,NA,NA,NA,NA,NA,NA
10627118,完整投影片,完整教材錄影,討論,完整教材錄影,重點整理,NA,NA
10627118,重點整理,NA,NA,NA,NA,NA,NA
10627119,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA,NA
10627119,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627119,完整投影片,完整教材錄影,課程相關疑難釋疑含相關規定,NA,NA,NA,NA
10627121,教材下載,完整教材錄影,教材下載,NA,NA,NA,NA
10627121,教材下載,NA,NA,NA,NA,NA,NA
10627121,教材下載,完整投影片,NA,NA,NA,NA,NA
10627121,教材下載,完整教材錄影,重點整理,教材下載,NA,NA,NA
10627121,完整教材錄影,測驗,重點整理,討論,完整投影片,完整教材錄影,NA
10627121,完整教材錄影,NA,NA,NA,NA,NA,NA
10627121,完整教材錄影,教材下載,NA,NA,NA,NA,NA
10627121,教材下載,NA,NA,NA,NA,NA,NA
10627121,完整教材錄影,NA,NA,NA,NA,NA,NA
10627121,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA,NA
10627122,完整教材錄影,討論,完整教材錄影,教材下載,NA,NA,NA
10627122,教材下載,NA,NA,NA,NA,NA,NA
10627122,教材下載,完整教材錄影,完整投影片,NA,NA,NA,NA
10627122,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627122,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627122,完整投影片,教材下載,NA,NA,NA,NA,NA
10627122,教材下載,NA,NA,NA,NA,NA,NA
10627123,完整教材錄影,相關規定,完整教材錄影,教材下載,NA,NA,NA
10627123,教材下載,完整投影片,NA,NA,NA,NA,NA
10627123,完整投影片,完整教材錄影,完整投影片,NA,NA,NA,NA
10627123,完整投影片,完整教材錄影,完整投影片,NA,NA,NA,NA
10627123,完整投影片,NA,NA,NA,NA,NA,NA
10627123,完整投影片,NA,NA,NA,NA,NA,NA
10627123,完整投影片,完整教材錄影,重點整理,完整教材錄影,NA,NA,NA
10627123,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627123,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627123,完整教材錄影,討論,完整教材錄影,教材下載,NA,NA,NA
10627123,教材下載,完整教材錄影,討論,完整教材錄影,NA,NA,NA
10627124,完整投影片,教材下載,NA,NA,NA,NA,NA
10627124,教材下載,完整投影片,討論,NA,NA,NA,NA
10627124,完整投影片,NA,NA,NA,NA,NA,NA
10627125,完整教材錄影,教材下載,NA,NA,NA,NA,NA
10627125,教材下載,NA,NA,NA,NA,NA,NA
10627125,教材下載,完整投影片,教材下載,完整教材錄影,教材下載,NA,NA
10627125,教材下載,完整教材錄影,教材下載,完整投影片,教材下載,完整投影片,NA
10627125,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627125,教材下載,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA
10627125,完整教材錄影,NA,NA,NA,NA,NA,NA
10627125,完整教材錄影,NA,NA,NA,NA,NA,NA
10627125,完整教材錄影,完整投影片,完整教材錄影,教材下載,完整教材錄影,NA,NA
10627125,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627125,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627125,完整教材錄影,NA,NA,NA,NA,NA,NA
10627125,完整教材錄影,課程相關疑難釋疑含相關規定,完整教材錄影,重點整理,討論,NA,NA
10627125,討論,完整投影片,教材下載,完整教材錄影,NA,NA,NA
10627125,完整教材錄影,教材下載,完整投影片,教材下載,NA,NA,NA
10627125,完整教材錄影,教材下載,完整教材錄影,NA,NA,NA,NA
10627126,完整教材錄影,討論,NA,NA,NA,NA,NA
10627126,完整教材錄影,NA,NA,NA,NA,NA,NA
10627126,完整教材錄影,課程相關疑難釋疑含相關規定,完整教材錄影,NA,NA,NA,NA
10627126,完整教材錄影,NA,NA,NA,NA,NA,NA
10627127,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627127,完整投影片,NA,NA,NA,NA,NA,NA
10627127,完整投影片,完整教材錄影,NA,NA,NA,NA,NA
10627127,討論,NA,NA,NA,NA,NA,NA
10627127,完整教材錄影,NA,NA,NA,NA,NA,NA
10627127,完整教材錄影,討論,完整教材錄影,NA,NA,NA,NA
10627130,完整教材錄影,重點整理,完整教材錄影,教材下載,NA,NA,NA
10627130,教材下載,重點整理,NA,NA,NA,NA,NA
10627130,完整投影片,重點整理,完整投影片,重點整理,NA,NA,NA
10627130,重點整理,NA,NA,NA,NA,NA,NA
10627131,考古題,NA,NA,NA,NA,NA,NA
10627131,考古題,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA
10627131,完整教材錄影,討論,重點整理,完整教材錄影,教材下載,NA,NA
10627131,教材下載,NA,NA,NA,NA,NA,NA
10627131,教材下載,完整教材錄影,NA,NA,NA,NA,NA
10627132,完整投影片,NA,NA,NA,NA,NA,NA
10627132,完整投影片,完整教材錄影,完整投影片,教材下載,完整教材錄影,NA,NA
10627133,完整投影片,討論,測驗,NA,NA,NA,NA
10627133,完整投影片,NA,NA,NA,NA,NA,NA
10627133,完整投影片,完整教材錄影,教材下載,NA,NA,NA,NA
10627133,教材下載,完整教材錄影,NA,NA,NA,NA,NA
10627133,完整投影片,討論,重點整理,完整投影片,NA,NA,NA
10627133,完整投影片,重點整理,NA,NA,NA,NA,NA
10627133,重點整理,NA,NA,NA,NA,NA,NA
10627133,完整教材錄影,完整投影片,NA,NA,NA,NA,NA
10627133,教材下載,完整投影片,重點整理,完整教材錄影,完整投影片,NA,NA
10627134,完整教材錄影,完整投影片,測驗,完整投影片,完整教材錄影,NA,NA
10627134,完整教材錄影,討論,NA,NA,NA,NA,NA
10627134,討論,完整教材錄影,NA,NA,NA,NA,NA
10627134,相關規定,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,討論,NA,NA,NA,NA,NA
10627135,討論,完整投影片,NA,NA,NA,NA,NA
10627135,完整投影片,NA,NA,NA,NA,NA,NA
10627135,完整投影片,完整教材錄影,相關規定,完整教材錄影,NA,NA,NA
10627135,完整教材錄影,完整投影片,完整教材錄影,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,完整投影片,課程相關疑難釋疑含相關規定,完整教材錄影,NA,NA,NA
10627135,完整教材錄影,完整投影片,完整教材錄影,完整投影片,完整教材錄影,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627135,完整教材錄影,NA,NA,NA,NA,NA,NA
10627136,完整教材錄影,NA,NA,NA,NA,NA,NA
10627136,討論,NA,NA,NA,NA,NA,NA
10627136,完整教材錄影,NA,NA,NA,NA,NA,NA
10627136,完整教材錄影,重點整理,完整教材錄影,NA,NA,NA,NA
10627136,完整教材錄影,測驗,完整教材錄影,課程相關疑難釋疑含相關規定,NA,NA,NA
10627136,課程相關疑難釋疑含相關規定,教材下載,NA,NA,NA,NA,NA
10627136,教材下載,完整教材錄影,完整投影片,NA,NA,NA,NA
10627136,討論,NA,NA,NA,NA,NA,NA
10627137,完整教材錄影,討論,完整教材錄影,重點整理,NA,NA,NA
10627137,重點整理,完整教材錄影,NA,NA,NA,NA,NA
10627137,完整教材錄影,NA,NA,NA,NA,NA,NA
